S.No.,status_group
2997,0
2998,0
2999,0
3000,0
3001,2
3002,0
3003,0
3004,0
3005,0
3006,0
3007,2
3008,0
3009,0
3010,0
3011,2
3012,0
3013,2
3014,0
3015,0
3016,2
3017,0
3018,0
3019,2
3020,0
3021,2
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,0
3040,0
3041,0
3042,0
3043,0
3044,2
3045,0
3046,2
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,2
3056,0
3057,0
3058,2
3059,2
3060,2
3061,2
3062,2
3063,0
3064,2
3065,0
3066,0
3067,0
3068,0
3069,2
3070,2
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,2
3087,2
3088,2
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,2
3096,2
3097,2
3098,2
3099,2
3100,0
3101,0
3102,2
3103,0
3104,0
3105,0
3106,0
3107,0
3108,2
3109,0
3110,2
3111,0
3112,2
3113,0
3114,0
3115,2
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,2
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,2
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,2
3151,0
3152,2
3153,0
3154,0
3155,0
3156,0
3157,0
3158,2
3159,2
3160,2
3161,0
3162,0
3163,0
3164,2
3165,2
3166,0
3167,2
3168,2
3169,2
3170,0
3171,0
3172,0
3173,2
3174,0
3175,0
3176,0
3177,0
3178,2
3179,0
3180,0
3181,0
3182,2
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,2
3190,0
3191,0
3192,0
3193,2
3194,0
3195,2
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,0
3209,2
3210,0
3211,0
3212,0
3213,2
3214,2
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,2
3223,2
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,2
3241,0
3242,0
3243,2
3244,0
3245,0
3246,2
3247,2
3248,0
3249,0
3250,0
3251,2
3252,0
3253,0
3254,0
3255,2
3256,2
3257,0
3258,2
3259,2
3260,0
3261,0
3262,2
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,2
3282,2
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,2
3291,0
3292,0
3293,2
3294,0
3295,2
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,2
3304,2
3305,2
3306,0
3307,0
3308,0
3309,0
3310,2
3311,0
3312,2
3313,0
3314,0
3315,0
3316,2
3317,2
3318,0
3319,0
3320,0
3321,0
3322,0
3323,2
3324,0
3325,0
3326,0
3327,0
3328,2
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,2
3336,2
3337,0
3338,0
3339,2
3340,2
3341,0
3342,0
3343,0
3344,0
3345,2
3346,0
3347,2
3348,0
3349,0
3350,0
3351,0
3352,2
3353,0
3354,0
3355,2
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,2
3365,0
3366,0
3367,0
3368,0
3369,2
3370,0
3371,2
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,2
3379,0
3380,2
3381,2
3382,0
3383,2
3384,0
3385,0
3386,0
3387,2
3388,0
3389,0
3390,2
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,2
3398,0
3399,0
3400,2
3401,0
3402,0
3403,2
3404,2
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,2
3424,0
3425,0
3426,0
3427,2
3428,0
3429,2
3430,0
3431,0
3432,2
3433,0
3434,2
3435,0
3436,2
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,2
3445,2
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,2
3454,0
3455,0
3456,0
3457,0
3458,2
3459,0
3460,0
3461,2
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,2
3472,0
3473,2
3474,2
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,2
3482,2
3483,2
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,2
3495,0
3496,0
3497,0
3498,2
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,2
3506,0
3507,0
3508,0
3509,0
3510,2
3511,0
3512,0
3513,0
3514,0
3515,0
3516,2
3517,0
3518,2
3519,0
3520,2
3521,0
3522,2
3523,0
3524,2
3525,0
3526,2
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,2
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,2
3546,0
3547,0
3548,0
3549,0
3550,0
3551,2
3552,0
3553,2
3554,0
3555,0
3556,0
3557,2
3558,0
3559,0
3560,2
3561,2
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,2
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,2
3586,0
3587,0
3588,2
3589,0
3590,0
3591,0
3592,0
3593,2
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,2
3604,0
3605,0
3606,0
3607,0
3608,0
3609,2
3610,0
3611,2
3612,0
3613,0
3614,0
3615,2
3616,0
3617,2
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,2
3627,0
3628,0
3629,2
3630,0
3631,0
3632,0
3633,2
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,2
3644,0
3645,0
3646,0
3647,2
3648,0
3649,0
3650,0
3651,2
3652,0
3653,0
3654,0
3655,2
3656,2
3657,0
3658,0
3659,0
3660,2
3661,0
3662,2
3663,0
3664,2
3665,0
3666,0
3667,2
3668,2
3669,0
3670,0
3671,2
3672,0
3673,2
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,2
3682,0
3683,0
3684,0
3685,0
3686,0
3687,2
3688,0
3689,0
3690,0
3691,2
3692,2
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,2
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,2
3711,0
3712,2
3713,2
3714,0
3715,0
3716,2
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,2
3724,2
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,2
3732,0
3733,0
3734,2
3735,0
3736,0
3737,0
3738,0
3739,2
3740,0
3741,0
3742,0
3743,2
3744,2
3745,2
3746,0
3747,0
3748,0
3749,0
3750,2
3751,0
3752,2
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,2
3760,0
3761,0
3762,2
3763,0
3764,0
3765,2
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,2
3775,0
3776,0
3777,0
3778,0
3779,0
3780,2
3781,0
3782,2
3783,0
3784,0
3785,0
3786,2
3787,0
3788,2
3789,2
3790,0
3791,0
3792,2
3793,2
3794,0
3795,0
3796,0
3797,0
3798,2
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,2
3810,0
3811,2
3812,0
3813,0
3814,2
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,2
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,2
3835,0
3836,2
3837,0
3838,0
3839,2
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,2
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,2
3862,2
3863,0
3864,2
3865,0
3866,2
3867,0
3868,0
3869,2
3870,2
3871,0
3872,0
3873,0
3874,0
3875,0
3876,2
3877,0
3878,2
3879,2
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,2
3891,0
3892,0
3893,0
3894,0
3895,0
3896,2
3897,0
3898,0
3899,2
3900,0
3901,0
3902,0
3903,2
3904,2
3905,0
3906,0
3907,2
3908,0
3909,0
3910,0
3911,2
3912,0
3913,0
3914,2
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,2
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,2
3941,0
3942,2
3943,2
3944,0
3945,2
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,2
3961,0
3962,0
3963,0
3964,2
3965,0
3966,2
3967,0
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,2
3975,0
3976,0
3977,2
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,2
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,2
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,2
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,2
4008,0
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,2
4022,0
4023,0
4024,0
4025,2
4026,0
4027,0
4028,0
4029,0
4030,0
4031,2
4032,2
4033,0
4034,0
4035,0
4036,0
4037,2
4038,0
4039,2
4040,2
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,2
4049,0
4050,2
4051,0
4052,0
4053,0
4054,2
4055,0
4056,0
4057,0
4058,2
4059,0
4060,2
4061,0
4062,0
4063,0
4064,2
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,2
4075,2
4076,0
4077,2
4078,0
4079,0
4080,0
4081,2
4082,0
4083,2
4084,0
4085,2
4086,2
4087,0
4088,0
4089,0
4090,2
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,2
4110,0
4111,2
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,2
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,2
4127,2
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,2
4146,0
4147,0
4148,0
4149,0
4150,0
4151,2
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,2
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,2
4176,2
4177,0
4178,0
4179,0
4180,2
4181,0
4182,2
4183,0
4184,2
4185,0
4186,0
4187,0
4188,0
4189,0
4190,2
4191,2
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,2
4202,0
4203,0
4204,2
4205,0
4206,2
4207,0
4208,0
4209,2
4210,0
4211,2
4212,0
4213,2
4214,0
4215,0
4216,0
4217,0
4218,2
4219,0
4220,0
4221,2
4222,0
4223,0
4224,0
4225,2
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,2
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,2
4242,2
4243,0
4244,0
4245,0
4246,0
4247,2
4248,0
4249,0
4250,0
4251,0
4252,2
4253,0
4254,0
4255,0
4256,0
4257,0
4258,2
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,2
4266,0
4267,0
4268,2
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,2
4283,2
4284,0
4285,2
4286,0
4287,0
4288,2
4289,2
4290,0
4291,0
4292,2
4293,2
4294,2
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,2
4305,0
4306,0
4307,2
4308,0
4309,0
4310,2
4311,0
4312,2
4313,0
4314,0
4315,0
4316,2
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,2
4325,2
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,2
4334,0
4335,0
4336,2
4337,2
4338,2
4339,0
4340,2
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,2
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,2
4355,0
4356,0
4357,0
4358,0
4359,2
4360,0
4361,0
4362,2
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,2
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,2
4383,2
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,2
4393,2
4394,2
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,2
4405,0
4406,0
4407,2
4408,0
4409,2
4410,2
4411,0
4412,0
4413,0
4414,2
4415,0
4416,2
4417,0
4418,0
4419,0
4420,2
4421,0
4422,0
4423,2
4424,0
4425,0
4426,0
4427,2
4428,0
4429,0
4430,2
4431,0
4432,0
4433,0
4434,2
4435,0
4436,0
4437,2
4438,0
4439,0
4440,2
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,2
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,2
4460,0
4461,0
4462,0
4463,2
4464,2
4465,0
4466,2
4467,0
4468,0
4469,0
4470,2
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,2
4489,0
4490,0
4491,0
4492,0
4493,2
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,2
4503,0
4504,0
4505,2
4506,2
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,2
4514,0
4515,2
4516,0
4517,0
4518,0
4519,2
4520,0
4521,0
4522,0
4523,0
4524,0
4525,2
4526,2
4527,0
4528,0
4529,0
4530,0
4531,0
4532,2
4533,0
4534,0
4535,0
4536,0
4537,2
4538,0
4539,2
4540,0
4541,0
4542,0
4543,0
4544,0
4545,2
4546,2
4547,0
4548,2
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,2
4556,0
4557,0
4558,0
4559,2
4560,2
4561,2
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,2
4571,0
4572,0
4573,2
4574,0
4575,2
4576,0
4577,0
4578,2
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,2
4592,0
4593,0
4594,0
4595,2
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,2
4604,2
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,2
4612,2
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,2
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,2
4629,0
4630,0
4631,0
4632,2
4633,2
4634,0
4635,2
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,2
4643,2
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,2
4651,2
4652,0
4653,0
4654,2
4655,2
4656,2
4657,0
4658,2
4659,2
4660,2
4661,0
4662,0
4663,0
4664,2
4665,2
4666,2
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,2
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,2
4683,0
4684,0
4685,2
4686,2
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,2
4694,0
4695,0
4696,0
4697,0
4698,0
4699,2
4700,0
4701,0
4702,0
4703,0
4704,2
4705,0
4706,2
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,2
4714,0
4715,0
4716,0
4717,0
4718,0
4719,2
4720,0
4721,0
4722,0
4723,0
4724,0
4725,2
4726,0
4727,0
4728,2
4729,0
4730,0
4731,2
4732,0
4733,2
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,2
4743,0
4744,0
4745,0
4746,0
4747,2
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,2
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,2
4762,0
4763,0
4764,2
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,2
4772,0
4773,2
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,2
4784,0
4785,0
4786,0
4787,2
4788,0
4789,2
4790,0
4791,0
4792,2
4793,2
4794,2
4795,0
4796,0
4797,2
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,2
4810,0
4811,2
4812,0
4813,0
4814,0
4815,2
4816,0
4817,0
4818,0
4819,0
4820,2
4821,0
4822,2
4823,0
4824,2
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,2
4834,2
4835,2
4836,0
4837,0
4838,0
4839,0
4840,2
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,2
4848,2
4849,2
4850,0
4851,2
4852,2
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,2
4860,2
4861,0
4862,2
4863,0
4864,0
4865,0
4866,2
4867,0
4868,2
4869,0
4870,0
4871,0
4872,2
4873,2
4874,2
4875,0
4876,0
4877,0
4878,2
4879,0
4880,0
4881,0
4882,2
4883,2
4884,2
4885,0
4886,0
4887,0
4888,0
4889,2
4890,0
4891,0
4892,0
4893,2
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,2
4913,0
4914,2
4915,0
4916,2
4917,0
4918,2
4919,0
4920,0
4921,0
4922,0
4923,2
4924,2
4925,0
4926,2
4927,0
4928,0
4929,2
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,2
4937,0
4938,2
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,2
4950,0
4951,0
4952,0
4953,2
4954,0
4955,2
4956,0
4957,2
4958,0
4959,2
4960,0
4961,0
4962,0
4963,2
4964,0
4965,0
4966,0
4967,2
4968,0
4969,0
4970,2
4971,0
4972,0
4973,2
4974,0
4975,0
4976,0
4977,2
4978,0
4979,0
4980,2
4981,0
4982,0
4983,2
4984,0
4985,0
4986,0
4987,0
4988,2
4989,0
4990,2
4991,2
4992,0
4993,0
4994,0
4995,0
4996,0
4997,2
4998,0
4999,0
5000,0
5001,2
5002,2
5003,0
5004,0
5005,0
5006,2
5007,0
5008,0
5009,0
5010,0
5011,2
5012,0
5013,0
5014,0
5015,2
5016,2
5017,2
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,2
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,2
5049,0
5050,0
5051,0
5052,2
5053,0
5054,2
5055,0
5056,0
5057,0
5058,0
5059,2
5060,0
5061,0
5062,2
5063,0
5064,0
5065,0
5066,0
5067,2
5068,2
5069,0
5070,0
5071,0
5072,0
5073,2
5074,2
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,2
5083,2
5084,0
5085,2
5086,2
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,2
5094,0
5095,2
5096,2
5097,0
5098,0
5099,0
5100,2
5101,0
5102,0
5103,0
5104,0
5105,0
5106,2
5107,2
5108,2
5109,2
5110,0
5111,0
5112,0
5113,2
5114,0
5115,0
5116,0
5117,2
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,2
5126,0
5127,2
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,2
5144,0
5145,0
5146,0
5147,2
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,2
5158,0
5159,2
5160,0
5161,0
5162,0
5163,0
5164,0
5165,2
5166,0
5167,0
5168,2
5169,0
5170,0
5171,0
5172,2
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,2
5185,0
5186,0
5187,0
5188,2
5189,2
5190,2
5191,0
5192,2
5193,0
5194,0
5195,2
5196,0
5197,0
5198,2
5199,0
5200,0
5201,0
5202,0
5203,2
5204,2
5205,0
5206,0
5207,0
5208,0
5209,2
5210,0
5211,2
5212,0
5213,0
5214,0
5215,0
5216,2
5217,0
5218,0
5219,0
5220,0
5221,2
5222,0
5223,2
5224,0
5225,2
5226,2
5227,2
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,2
5239,0
5240,0
5241,0
5242,0
5243,0
5244,2
5245,2
5246,0
5247,2
5248,0
5249,0
5250,0
5251,2
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,2
5260,0
5261,0
5262,0
5263,0
5264,2
5265,0
5266,0
5267,0
5268,0
5269,2
5270,0
5271,0
5272,2
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,2
5282,0
5283,2
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,2
5291,0
5292,0
5293,0
5294,2
5295,0
5296,0
5297,2
5298,2
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,2
5308,2
5309,0
5310,2
5311,0
5312,2
5313,2
5314,2
5315,0
5316,0
5317,0
5318,0
5319,0
5320,2
5321,0
5322,0
5323,0
5324,2
5325,0
5326,0
5327,2
5328,0
5329,2
5330,0
5331,0
5332,2
5333,0
5334,0
5335,0
5336,0
5337,2
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,2
5346,0
5347,0
5348,0
5349,2
5350,0
5351,0
5352,2
5353,0
5354,0
5355,0
5356,0
5357,2
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,2
5365,0
5366,0
5367,2
5368,0
5369,2
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,2
5385,2
5386,0
5387,0
5388,0
5389,0
5390,0
5391,2
5392,0
5393,0
5394,2
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,2
5403,2
5404,0
5405,2
5406,0
5407,0
5408,2
5409,2
5410,0
5411,0
5412,0
5413,2
5414,0
5415,0
5416,0
5417,0
5418,2
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,2
5428,2
5429,0
5430,2
5431,0
5432,2
5433,2
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,2
5449,0
5450,0
5451,0
5452,0
5453,2
5454,2
5455,0
5456,0
5457,0
5458,0
5459,2
5460,0
5461,0
5462,0
5463,0
5464,2
5465,0
5466,0
5467,2
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,2
5479,0
5480,2
5481,0
5482,2
5483,2
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,2
5491,0
5492,0
5493,0
5494,0
5495,2
5496,0
5497,0
5498,2
5499,2
5500,0
5501,0
5502,0
5503,0
5504,2
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,2
5522,2
5523,0
5524,0
5525,0
5526,0
5527,2
5528,0
5529,2
5530,2
5531,2
5532,0
5533,2
5534,2
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,2
5550,0
5551,0
5552,2
5553,2
5554,0
5555,2
5556,0
5557,0
5558,0
5559,2
5560,0
5561,2
5562,2
5563,0
5564,2
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,2
5576,0
5577,2
5578,0
5579,0
5580,0
5581,2
5582,2
5583,2
5584,2
5585,0
5586,0
5587,2
5588,0
5589,0
5590,0
5591,0
5592,2
5593,0
5594,0
5595,2
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,2
5603,2
5604,0
5605,0
5606,0
5607,2
5608,0
5609,0
5610,2
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,2
5622,0
5623,0
5624,0
5625,0
5626,2
5627,2
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,2
5637,0
5638,0
5639,2
5640,2
5641,0
5642,0
5643,0
5644,2
5645,2
5646,0
5647,2
5648,0
5649,0
5650,0
5651,0
5652,2
5653,0
5654,0
5655,0
5656,0
5657,2
5658,0
5659,0
5660,2
5661,0
5662,0
5663,0
5664,2
5665,2
5666,0
5667,0
5668,0
5669,0
5670,2
5671,0
5672,2
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,2
5683,2
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,2
5691,2
5692,0
5693,2
5694,0
5695,0
5696,2
5697,0
5698,0
5699,0
5700,0
5701,0
5702,2
5703,0
5704,0
5705,0
5706,0
5707,0
5708,2
5709,0
5710,0
5711,0
5712,2
5713,2
5714,2
5715,2
5716,0
5717,0
5718,0
5719,0
5720,2
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,2
5728,0
5729,0
5730,0
5731,0
5732,2
5733,0
5734,0
5735,0
5736,2
5737,0
5738,2
5739,0
5740,0
5741,2
5742,0
5743,2
5744,0
5745,0
5746,0
5747,2
5748,2
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,2
5760,2
5761,0
5762,0
5763,0
5764,0
5765,0
5766,2
5767,0
5768,0
5769,0
5770,2
5771,0
5772,0
5773,0
5774,2
5775,0
5776,2
5777,0
5778,0
5779,0
5780,2
5781,0
5782,2
5783,0
5784,2
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
