S.No.,status_group
280,2
281,0
282,2
283,0
284,0
285,2
286,0
287,0
288,0
289,0
290,2
291,0
292,0
293,0
294,2
295,2
296,2
297,2
298,0
299,1
300,0
301,0
302,2
303,2
304,0
305,2
306,0
307,2
308,0
309,0
310,2
311,0
312,2
313,0
314,0
315,2
316,0
317,1
318,0
319,0
320,0
321,2
322,2
323,0
324,0
325,2
326,2
327,0
328,0
329,0
330,2
331,0
332,2
333,2
334,2
335,0
336,1
337,0
338,0
339,0
340,2
341,0
342,0
343,0
344,2
345,0
346,2
347,0
348,2
349,0
350,0
351,0
352,1
353,1
354,2
355,2
356,0
357,1
358,2
359,0
360,0
361,1
362,0
363,0
364,0
365,0
366,2
367,1
368,0
369,0
370,0
371,0
372,0
373,0
374,2
375,0
376,0
377,1
378,0
379,0
380,2
381,0
382,2
383,2
384,0
385,0
386,2
387,0
388,2
389,0
390,0
391,2
392,0
393,2
394,0
395,0
396,2
397,0
398,2
399,1
400,2
401,2
402,0
403,2
404,0
405,0
406,0
407,2
408,0
409,0
410,2
411,0
412,0
413,0
414,2
415,0
416,2
417,0
418,0
419,2
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,2
429,0
430,0
431,0
432,0
433,0
434,0
435,2
436,2
437,0
438,0
439,1
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,2
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,2
460,0
461,0
462,0
463,0
464,0
465,2
466,0
467,2
468,2
469,0
470,0
471,0
472,2
473,0
474,2
475,2
476,2
477,2
478,0
479,2
480,2
481,2
482,0
483,0
484,0
485,0
486,2
487,2
488,2
489,2
490,0
491,0
492,0
493,0
494,2
495,2
496,0
497,0
498,2
499,2
500,0
501,2
502,0
503,0
504,0
505,2
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,2
518,0
519,1
520,0
521,2
522,0
523,2
524,0
525,2
526,2
527,2
528,2
529,0
530,0
531,0
532,2
533,0
534,2
535,0
536,1
537,2
538,0
539,0
540,2
541,2
542,2
543,0
544,2
545,0
546,0
547,0
548,0
549,0
550,0
551,2
552,2
553,1
554,0
555,1
556,0
557,0
558,0
559,2
560,0
561,0
562,0
563,2
564,2
565,0
566,1
567,0
568,0
569,2
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,2
584,2
585,2
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,2
595,0
596,0
597,0
598,2
599,0
600,2
601,2
602,0
603,0
604,1
605,2
606,0
607,0
608,0
609,2
610,0
611,1
612,2
613,0
614,0
615,0
616,2
617,2
618,2
619,2
620,0
621,2
622,2
623,0
624,2
625,0
626,0
627,2
628,0
629,0
630,0
631,0
632,0
633,2
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,1
645,0
646,0
647,0
648,0
649,2
650,0
651,0
652,0
653,0
654,0
655,2
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,2
664,0
665,0
666,0
667,2
668,0
669,2
670,0
671,0
672,2
673,2
674,0
675,2
676,2
677,2
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,2
687,2
688,2
689,2
690,0
691,0
692,2
693,0
694,0
695,0
696,2
697,2
698,0
699,0
700,2
701,0
702,0
703,0
704,0
705,0
706,0
707,2
708,0
709,2
710,2
711,0
712,0
713,0
714,2
715,2
716,0
717,0
718,2
719,2
720,0
721,0
722,0
723,2
724,2
725,0
726,2
727,0
728,0
729,0
730,2
731,2
732,2
733,0
734,2
735,2
736,0
737,0
738,0
739,0
740,0
741,2
742,0
743,2
744,0
745,0
746,2
747,0
748,0
749,2
750,0
751,0
752,2
753,2
754,0
755,0
756,0
757,2
758,0
759,2
760,2
761,2
762,0
763,2
764,0
765,0
766,0
767,0
768,0
769,2
770,0
771,2
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,2
781,0
782,2
783,0
784,2
785,0
786,0
787,0
788,0
789,2
790,0
791,0
792,0
793,2
794,2
795,0
796,2
797,0
798,0
799,0
800,2
801,0
802,0
803,0
804,0
805,0
806,2
807,2
808,2
809,0
810,2
811,2
812,0
813,2
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,2
823,0
824,0
825,2
826,0
827,0
828,0
829,0
830,0
831,0
832,2
833,0
834,0
835,0
836,0
837,0
838,0
839,2
840,0
841,0
842,0
843,2
844,0
845,2
846,2
847,0
848,0
849,0
850,0
851,0
852,2
853,2
854,0
855,0
856,0
857,0
858,2
859,0
860,0
861,0
862,2
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,2
876,2
877,0
878,0
879,1
880,2
881,0
882,2
883,0
884,2
885,0
886,2
887,0
888,0
889,0
890,1
891,0
892,2
893,2
894,2
895,1
896,0
897,2
898,0
899,2
900,2
901,2
902,2
903,0
904,2
905,0
906,0
907,0
908,2
909,2
910,0
911,0
912,0
913,0
914,2
915,2
916,0
917,2
918,0
919,2
920,0
921,2
922,2
923,0
924,0
925,0
926,0
927,2
928,2
929,0
930,1
931,2
932,2
933,0
934,0
935,2
936,0
937,0
938,0
939,2
940,0
941,2
942,2
943,0
944,0
945,1
946,0
947,2
948,0
949,0
950,0
951,0
952,0
953,0
954,2
955,0
956,0
957,2
958,2
959,0
960,0
961,0
962,2
963,0
964,2
965,2
966,2
967,2
968,0
969,0
970,2
971,0
972,0
973,0
974,0
975,2
976,0
977,2
978,0
979,2
980,0
981,2
982,0
983,2
984,0
985,2
986,0
987,0
988,0
989,0
990,0
991,2
992,2
993,2
994,0
995,2
996,0
997,2
998,2
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,2
1006,0
1007,0
1008,0
1009,0
1010,2
1011,0
1012,2
1013,2
1014,0
1015,0
1016,2
1017,2
1018,0
1019,0
1020,0
1021,0
1022,2
1023,0
1024,2
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,2
1033,2
1034,2
1035,2
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,2
1043,2
1044,0
1045,2
1046,0
1047,0
1048,2
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,2
1058,0
1059,0
1060,0
1061,2
1062,2
1063,0
1064,2
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,2
1072,0
1073,2
1074,0
1075,2
1076,0
1077,0
1078,0
1079,2
1080,0
1081,0
1082,2
1083,0
1084,0
1085,2
1086,2
1087,2
1088,2
1089,0
1090,2
1091,0
1092,2
1093,2
1094,2
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,2
1104,0
1105,2
1106,2
1107,2
1108,0
1109,0
1110,0
1111,0
1112,2
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,2
1120,2
1121,0
1122,2
1123,0
1124,2
1125,2
1126,0
1127,0
1128,2
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,0
1136,2
1137,0
1138,0
1139,0
1140,2
1141,1
1142,0
1143,2
1144,0
1145,2
1146,2
1147,2
1148,0
1149,0
1150,2
1151,0
1152,1
1153,2
1154,0
1155,0
1156,0
1157,2
1158,2
1159,2
1160,0
1161,2
1162,2
1163,0
1164,2
1165,0
1166,2
1167,0
1168,0
1169,0
1170,0
1171,2
1172,2
1173,2
1174,0
1175,0
1176,2
1177,0
1178,0
1179,2
1180,2
1181,2
1182,0
1183,0
1184,0
1185,0
1186,2
1187,2
1188,0
1189,0
1190,2
1191,0
1192,2
1193,0
1194,0
1195,2
1196,0
1197,2
1198,2
1199,0
1200,0
1201,0
1202,2
1203,0
1204,0
1205,0
1206,2
1207,0
1208,0
1209,2
1210,0
1211,0
1212,2
1213,2
1214,0
1215,0
1216,2
1217,0
1218,0
1219,2
1220,2
1221,2
1222,0
1223,0
1224,2
1225,0
1226,0
1227,0
1228,2
1229,0
1230,2
1231,0
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,0
1243,2
1244,0
1245,2
1246,2
1247,0
1248,0
1249,2
1250,0
1251,2
1252,2
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,2
1261,0
1262,2
1263,0
1264,0
1265,2
1266,2
1267,0
1268,0
1269,2
1270,0
1271,0
1272,2
1273,0
1274,0
1275,2
1276,0
1277,2
1278,2
1279,2
1280,2
1281,0
1282,0
1283,0
1284,2
1285,0
1286,0
1287,0
1288,0
1289,0
1290,2
1291,0
1292,0
1293,2
1294,2
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,2
1302,0
1303,0
1304,0
1305,2
1306,0
1307,2
1308,2
1309,2
1310,0
1311,1
1312,0
1313,0
1314,2
1315,0
1316,2
1317,0
1318,0
1319,0
1320,0
1321,2
1322,2
1323,1
1324,0
1325,2
1326,0
1327,0
1328,0
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,0
1337,2
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,2
1349,2
1350,0
1351,2
1352,0
1353,2
1354,0
1355,2
1356,0
1357,0
1358,2
1359,0
1360,0
1361,2
1362,0
1363,2
1364,0
1365,0
1366,0
1367,2
1368,0
1369,0
1370,2
1371,0
1372,2
1373,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,2
1381,0
1382,2
1383,0
1384,0
1385,0
1386,2
1387,0
1388,0
1389,2
1390,2
1391,2
1392,2
1393,0
1394,0
1395,0
1396,2
1397,2
1398,0
1399,2
1400,0
1401,0
1402,2
1403,0
1404,0
1405,2
1406,2
1407,0
1408,2
1409,2
1410,2
1411,0
1412,2
1413,0
1414,0
1415,0
1416,0
1417,2
1418,0
1419,2
1420,0
1421,0
1422,0
1423,2
1424,0
1425,0
1426,0
1427,2
1428,0
1429,2
1430,2
1431,1
1432,0
1433,0
1434,0
1435,2
1436,2
1437,2
1438,0
1439,2
1440,0
1441,0
1442,2
1443,2
1444,0
1445,0
1446,2
1447,0
1448,2
1449,0
1450,0
1451,0
1452,2
1453,2
1454,0
1455,2
1456,0
1457,2
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,2
1465,0
1466,0
1467,0
1468,0
1469,2
1470,0
1471,0
1472,2
1473,0
1474,0
1475,2
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,2
1487,1
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,2
1495,2
1496,0
1497,0
1498,2
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,2
1508,0
1509,0
1510,0
1511,2
1512,0
1513,0
1514,0
1515,2
1516,0
1517,0
1518,2
1519,2
1520,0
1521,2
1522,0
1523,0
1524,0
1525,2
1526,2
1527,2
1528,0
1529,0
1530,1
1531,2
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,2
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,0
1547,0
1548,2
1549,0
1550,0
1551,2
1552,2
1553,2
1554,0
1555,0
1556,2
1557,0
1558,0
1559,2
1560,0
1561,1
1562,0
1563,0
1564,1
1565,2
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,2
1574,0
1575,0
1576,2
1577,0
1578,0
1579,2
1580,0
1581,2
1582,2
1583,2
1584,2
1585,0
1586,0
1587,0
1588,2
1589,0
1590,0
1591,0
1592,2
1593,1
1594,0
1595,0
1596,2
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,2
1608,2
1609,2
1610,2
1611,0
1612,0
1613,2
1614,2
1615,0
1616,2
1617,2
1618,0
1619,0
1620,0
1621,0
1622,0
1623,2
1624,2
1625,0
1626,0
1627,2
1628,0
1629,0
1630,2
1631,2
1632,0
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,2
1640,0
1641,2
1642,0
1643,0
1644,2
1645,0
1646,0
1647,0
1648,0
1649,0
1650,2
1651,0
1652,1
1653,2
1654,0
1655,0
1656,0
1657,2
1658,2
1659,0
1660,0
1661,0
1662,0
1663,2
1664,0
1665,2
1666,2
1667,0
1668,2
1669,2
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,2
1681,0
1682,2
1683,0
1684,2
1685,2
1686,0
1687,2
1688,2
1689,0
1690,0
1691,2
1692,0
1693,0
1694,0
1695,2
1696,0
1697,2
1698,2
1699,2
1700,2
1701,2
1702,0
1703,2
1704,2
1705,1
1706,2
1707,2
1708,0
1709,0
1710,0
1711,0
1712,2
1713,0
1714,1
1715,2
1716,0
1717,2
1718,0
1719,2
1720,0
1721,0
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,2
1730,0
1731,2
1732,0
1733,1
1734,2
1735,0
1736,0
1737,0
1738,2
1739,2
1740,0
1741,0
1742,0
1743,2
1744,0
1745,2
1746,0
1747,2
1748,0
1749,0
1750,2
1751,0
1752,0
1753,0
1754,2
1755,1
1756,0
1757,0
1758,0
1759,0
1760,2
1761,0
1762,0
1763,0
1764,0
1765,0
1766,2
1767,0
1768,2
1769,2
1770,0
1771,0
1772,2
1773,2
1774,0
1775,0
1776,0
1777,2
1778,0
1779,2
1780,0
1781,0
1782,2
1783,2
1784,2
1785,2
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,2
1794,0
1795,0
1796,0
1797,2
1798,0
1799,0
1800,0
1801,0
1802,2
1803,0
1804,2
1805,2
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,2
1813,0
1814,0
1815,2
1816,2
1817,0
1818,0
1819,0
1820,0
1821,2
1822,0
1823,0
1824,0
1825,0
1826,2
1827,2
1828,2
1829,0
1830,0
1831,0
1832,0
1833,2
1834,0
1835,0
1836,2
1837,0
1838,0
1839,0
1840,0
1841,2
1842,0
1843,2
1844,0
1845,2
1846,0
1847,2
1848,0
1849,0
1850,0
1851,2
1852,2
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,2
1860,1
1861,2
1862,0
1863,0
1864,0
1865,2
1866,0
1867,2
1868,0
1869,0
1870,0
1871,2
1872,0
1873,2
1874,0
1875,0
1876,2
1877,2
1878,0
1879,0
1880,0
1881,0
1882,0
1883,2
1884,0
1885,0
1886,0
1887,0
1888,2
1889,0
1890,2
1891,2
1892,2
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,2
1904,0
1905,0
1906,0
1907,0
1908,2
1909,0
1910,2
1911,0
1912,0
1913,0
1914,0
1915,2
1916,2
1917,2
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,2
1930,0
1931,0
1932,2
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,2
1940,0
1941,0
1942,2
1943,0
1944,2
1945,0
1946,0
1947,2
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,2
1955,2
1956,1
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,0
1964,2
1965,0
1966,0
1967,0
1968,0
1969,2
1970,2
1971,0
1972,1
1973,0
1974,0
1975,0
1976,1
1977,2
1978,0
1979,0
1980,1
1981,2
1982,2
1983,0
1984,0
1985,2
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,2
1993,0
1994,0
1995,0
1996,0
1997,2
1998,0
1999,0
2000,2
2001,2
2002,0
2003,2
2004,1
2005,2
2006,0
2007,0
2008,0
2009,0
2010,0
2011,2
2012,0
2013,2
2014,2
2015,0
2016,0
2017,0
2018,1
2019,0
2020,0
2021,0
2022,2
2023,2
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,2
2031,0
2032,0
2033,2
2034,0
2035,0
2036,2
2037,0
2038,2
2039,0
2040,0
2041,0
2042,0
2043,0
2044,2
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,0
2052,2
2053,2
2054,0
2055,2
2056,2
2057,2
2058,0
2059,0
2060,2
2061,2
2062,0
2063,2
2064,2
2065,0
2066,2
2067,2
2068,0
2069,2
2070,0
2071,0
2072,2
2073,2
2074,0
2075,2
2076,0
2077,0
2078,0
2079,2
2080,2
2081,0
2082,2
2083,1
2084,2
2085,1
2086,0
2087,0
2088,0
2089,2
2090,0
2091,2
2092,0
2093,2
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,1
2102,2
2103,0
2104,0
2105,2
2106,2
2107,0
2108,0
2109,0
2110,0
2111,0
2112,2
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,2
2125,0
2126,2
2127,0
2128,2
2129,0
2130,2
2131,0
2132,0
2133,2
2134,0
2135,0
2136,2
2137,2
2138,0
2139,0
2140,2
2141,2
2142,0
2143,2
2144,2
2145,2
2146,0
2147,2
2148,2
2149,0
2150,2
2151,2
2152,2
2153,0
2154,0
2155,0
2156,0
2157,2
2158,0
2159,0
2160,0
2161,2
2162,2
2163,0
2164,0
2165,2
2166,2
2167,2
2168,2
2169,0
2170,0
2171,2
2172,2
2173,0
2174,2
2175,0
2176,2
2177,2
2178,0
2179,0
2180,0
2181,0
2182,2
2183,0
2184,2
2185,0
2186,0
2187,2
2188,2
2189,0
2190,0
2191,0
2192,0
2193,0
2194,2
2195,2
2196,0
2197,0
2198,0
2199,2
2200,0
2201,2
2202,0
2203,0
2204,1
2205,0
2206,0
2207,0
2208,2
2209,0
2210,0
2211,0
2212,2
2213,0
2214,2
2215,0
2216,0
2217,2
2218,0
2219,0
2220,0
2221,2
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,2
2231,0
2232,2
2233,2
2234,2
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,0
2242,0
2243,2
2244,2
2245,0
2246,0
2247,2
2248,2
2249,2
2250,2
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,2
2258,2
2259,2
2260,0
2261,0
2262,2
2263,0
2264,2
2265,2
2266,2
2267,0
2268,0
2269,2
2270,2
2271,0
2272,0
2273,2
2274,0
2275,0
2276,1
2277,0
2278,2
2279,0
2280,2
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,2
2289,2
2290,2
2291,0
2292,0
2293,2
2294,0
2295,2
2296,0
2297,2
2298,0
2299,2
2300,2
2301,0
2302,0
2303,2
2304,0
2305,2
2306,0
2307,0
2308,0
2309,0
2310,2
2311,0
2312,2
2313,0
2314,2
2315,2
2316,0
2317,0
2318,0
2319,2
2320,0
2321,0
2322,2
2323,0
2324,0
2325,0
2326,0
2327,2
2328,0
2329,0
2330,1
2331,0
2332,0
2333,0
2334,2
2335,2
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,2
2343,2
2344,0
2345,0
2346,2
2347,0
2348,0
2349,2
2350,0
2351,2
2352,0
2353,2
2354,0
2355,0
2356,0
2357,0
2358,2
2359,2
2360,2
2361,0
2362,0
2363,0
2364,2
2365,2
2366,0
2367,0
2368,0
2369,0
2370,0
2371,2
2372,1
2373,2
2374,0
2375,0
2376,2
2377,0
2378,0
2379,0
2380,0
2381,0
2382,2
2383,2
2384,2
2385,2
2386,1
2387,2
2388,2
2389,2
2390,0
2391,0
2392,0
2393,2
2394,2
2395,0
2396,2
2397,2
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,2
2408,2
2409,0
2410,0
2411,0
2412,0
2413,0
2414,2
2415,0
2416,0
2417,0
2418,1
2419,0
2420,2
2421,2
2422,0
2423,0
2424,2
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,2
2432,2
2433,2
2434,2
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,2
2443,0
2444,0
2445,2
2446,2
2447,0
2448,2
2449,0
2450,2
2451,0
2452,0
2453,1
2454,0
2455,1
2456,2
2457,2
2458,0
2459,0
2460,0
2461,2
2462,0
2463,2
2464,0
2465,2
2466,0
2467,0
2468,2
2469,2
2470,2
2471,0
2472,2
2473,0
2474,2
2475,0
2476,2
2477,2
2478,0
2479,0
2480,2
2481,0
2482,0
2483,0
2484,0
2485,2
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,2
2495,0
2496,2
2497,2
2498,0
2499,0
2500,2
2501,0
2502,0
2503,0
2504,2
2505,0
2506,0
2507,0
2508,0
2509,0
2510,2
2511,0
2512,0
2513,0
2514,2
2515,2
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,2
2523,1
2524,2
2525,0
2526,2
2527,0
2528,0
2529,2
2530,2
2531,0
2532,0
2533,2
2534,0
2535,2
2536,2
2537,1
2538,0
2539,0
2540,0
2541,2
2542,2
2543,0
2544,0
2545,2
2546,0
2547,0
2548,2
2549,0
2550,0
2551,0
2552,0
2553,2
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,2
2561,2
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,2
2573,0
2574,0
2575,0
2576,2
2577,0
2578,2
2579,2
2580,2
2581,0
2582,2
2583,0
2584,2
2585,0
2586,2
2587,0
2588,0
2589,2
2590,0
2591,0
2592,0
2593,2
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,2
2603,2
2604,0
2605,2
2606,0
2607,0
2608,2
2609,0
2610,0
2611,2
2612,2
2613,2
2614,0
2615,2
2616,2
2617,1
2618,0
2619,2
2620,0
2621,2
2622,2
2623,0
2624,0
2625,0
2626,2
2627,2
2628,0
2629,2
2630,0
2631,2
2632,0
2633,0
2634,2
2635,0
2636,0
2637,2
2638,0
2639,0
2640,0
2641,0
2642,2
2643,0
2644,2
2645,0
2646,0
2647,0
2648,0
2649,2
2650,0
2651,2
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,2
2659,1
2660,2
2661,0
2662,2
2663,0
2664,0
2665,0
2666,0
2667,2
2668,0
2669,2
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,2
2678,1
2679,2
2680,2
2681,0
2682,2
2683,0
2684,0
2685,2
2686,2
2687,2
2688,2
2689,0
2690,2
2691,0
2692,2
2693,0
2694,2
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,2
2702,2
2703,0
2704,0
2705,2
2706,0
2707,2
2708,0
2709,0
2710,2
2711,0
2712,2
2713,0
2714,2
2715,0
2716,0
2717,2
2718,0
2719,2
2720,0
2721,0
2722,0
2723,0
2724,1
2725,0
2726,2
2727,2
2728,0
2729,2
2730,0
2731,2
2732,2
2733,2
2734,0
2735,2
2736,2
2737,0
2738,0
2739,0
2740,2
2741,0
2742,2
2743,2
2744,0
2745,2
2746,2
2747,1
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,2
2757,0
2758,0
2759,2
2760,0
2761,2
2762,0
2763,0
2764,0
2765,2
2766,0
2767,1
2768,0
2769,0
2770,0
2771,2
2772,1
2773,0
2774,2
2775,0
2776,2
2777,2
2778,0
2779,0
2780,2
2781,0
2782,0
2783,2
2784,2
2785,2
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,2
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,2
2801,0
2802,2
2803,2
2804,0
2805,0
2806,0
2807,2
2808,0
2809,0
2810,2
2811,0
2812,2
2813,0
2814,0
2815,2
2816,2
2817,0
2818,0
2819,0
2820,1
2821,0
2822,2
2823,2
2824,0
2825,0
2826,0
2827,2
2828,2
2829,0
2830,2
2831,0
2832,2
2833,2
2834,0
2835,2
2836,2
2837,0
2838,0
2839,0
2840,2
2841,1
2842,0
2843,2
2844,0
2845,0
2846,2
2847,0
2848,2
2849,0
2850,2
2851,0
2852,1
2853,0
2854,2
2855,0
2856,0
2857,0
2858,2
2859,0
2860,0
2861,2
2862,0
2863,0
2864,2
2865,2
2866,2
2867,0
2868,0
2869,0
2870,0
2871,2
2872,0
2873,2
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,2
2884,2
2885,0
2886,2
2887,0
2888,0
2889,0
2890,2
2891,2
2892,2
2893,0
2894,2
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,2
2904,0
2905,0
2906,2
2907,0
2908,0
2909,0
2910,2
2911,2
2912,0
2913,2
2914,2
2915,0
2916,0
2917,1
2918,0
2919,2
2920,0
2921,0
2922,2
2923,0
2924,0
2925,0
2926,0
2927,0
2928,2
2929,0
2930,2
2931,0
2932,2
2933,0
2934,0
2935,2
2936,2
2937,0
2938,1
2939,2
2940,0
2941,1
2942,0
2943,2
2944,2
2945,2
2946,0
2947,2
2948,0
2949,2
2950,2
2951,2
2952,0
2953,0
2954,0
2955,2
2956,0
2957,0
2958,2
2959,0
2960,2
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,2
2968,0
2969,0
2970,0
2971,0
2972,2
2973,2
2974,0
2975,2
2976,0
2977,2
2978,2
2979,2
2980,0
2981,2
2982,0
2983,0
2984,0
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,0
2992,2
2993,0
2994,0
2995,0
2996,0
